<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 10000 frames, 521 atoms, 65 residues, and unitcells>
<mdtraj.Trajectory with 1 frames, 521 atoms, 65 residues, and unitcells>
